classdef SqueakPeekStudio < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        SqueakPeekStudioUIFigure        matlab.ui.Figure
                        [usv, fs] = audioread(usvPath);
                        label = importLabels(labelPath, fs);
                        refLabel = importLabels(refLabelPath, fs);
                        video = VideoReader(videoPath);
                        app.InputFiles(i) = struct( ...
                            'USV', usv, ...
                            'fs', fs, ...
                            'Label', label, ...
                            'ReferenceLabel', refLabel, ...
                            'Video', video, ...
                            'USVPath', usvPath,...
                            'LabelPath', labelPath,...
                            'ReferenceLabelPath', refLabelPath,...
                            'VideoPath', videoPath...
                            );

                    end

                    % Pick selected file
                    fileI = app.SelectnEditField.Value;
                    if fileI < 1 || fileI > numFiles
                        error("Selected index %d is out of range [1, %d]", fileI, numFiles);
                    end

                    app.CurrentInputFile = app.InputFiles(fileI);

                end

                app.CurrentInputFile_AR = app.CurrentInputFile;

                d.Message = 'Finished loading files.';
                pause(0.4);

            catch ME
                warning("Load error (%s): %s", ME.identifier, ME.message);
                d.Message = "Loading failed. Check console for errors.";
                pause(1.0);
            end

            if isvalid(d)
                close(d);
            end

            app.HandleMenuButtons(struct('Source', app.VisualizationButton));

            app.PlotButtonPushed();
            app.ReloadMetricsButtonPushed();
        end

        % Button pushed function: OpenDocumentationButton
        function OpenDocumentationButtonPushed(app, event)
            web('http://www.antoningazda.com/squeakpeek/docs', '-browser')
        end

        % Button pushed function: OpenMastersThesisButton
        function OpenMastersThesisButtonPushed(app, event)
            web('http://www.antoningazda.com/squeakpeek/thesis', '-browser')
        end

        % Button pushed function: OpenSourceCodeButton
        function OpenSourceCodeButtonPushed(app, event)
            web('http://www.antoningazda.com/squeakpeek/source', '-browser')
        end

        % Value changed function: SettingsDropDown
        function SettingsDropDownValueChanged(app, event)
            fprintf("Changed to %s",event.Value);
            switch event.Value
                case "Data Input"
                    app.SettingsInsideTab.SelectedTab = app.DataInputSettingsTab;
                case "Visualization"
                    app.SettingsInsideTab.SelectedTab = app.VisualizationSettingsTab;
                case "Detection"
                    app.SettingsInsideTab.SelectedTab = app.DetectionSettingsTab;
                case "Label Edit"
                    app.SettingsInsideTab.SelectedTab = app.LabelEditSettingsTab;
                case "Video Sync"
                    app.SettingsInsideTab.SelectedTab = app.VideoSyncSettingsTab;
                case "Metrics"
                    app.SettingsInsideTab.SelectedTab = app.ExportSettingsTab;
                case "Other"
                    app.SettingsInsideTab.SelectedTab = app.OtherSettingsTab;
                otherwise
                    warning("Unknown dropdown selection: %s", event.Value);
            end
        end

        % Value changed function: ThemeDropDown
        function ThemeDropDownValueChanged(app, event)
            themeName = app.ThemeDropDown.Value;
            app.AppSettings.Other.ThemeName = themeName;
            applyTheme(app,ThemeColors.get(themeName));
        end

        % Button pushed function: SaveSettingsButton
        function SaveSettingsButtonPushed(app, event)
            saveSettingsToFile(app);
        end

        % Button pushed function: LoadSettingsButton
        function LoadSettingsButtonPushed(app, event)
            loadSettingsFromFile(app);
        end

        % Button pushed function: SelectUSVButtonSingle
        function SelectUSVButtonSinglePushed(app, event)
            [USV_single_filename, USV_single_location] = uigetfile('*.wav');
            app.SelectUSVFieldSingle.Value = fullfile(USV_single_location, USV_single_filename);
            disp("USV Path Updated");
        end

        % Button pushed function: SelectLabelButtonSingle
        function SelectLabelButtonSinglePushed(app, event)
            [Label_single_filename, Label_single_location] = uigetfile('*.txt');
            app.SelectLabelFieldSingle.Value = fullfile(Label_single_location, Label_single_filename);
            disp("Label Path Updated");
        end

        % Button pushed function: SelectReferenceLabelButtonSingle
        function SelectReferenceLabelButtonSinglePushed(app, event)
            [ReferenceLabel_single_filename, ReferenceLabel_single_location] = uigetfile('*.txt');
            app.SelectReferenceLabelFieldSingle.Value = fullfile(ReferenceLabel_single_location, ReferenceLabel_single_filename);
            disp("Reference Path Label Updated");
        end

        % Callback function: SelectVideoButtonSingle, 
        % ...and 1 other component
        function SelectVideoButtonSinglePushed(app, event)
            [Video_single_filename, Video_single_location] = uigetfile('*.mov');
            app.SelectVideoFieldSingle.Value = fullfile(Video_single_location, Video_single_filename);
            disp("Video Path Updated");
        end

        % Button pushed function: SelectUSVButtonBatch
        function SelectUSVButtonBatchPushed(app, event)
            folderPath = uigetdir();
            if isequal(folderPath, 0)
                return; % User canceled
            end
            app.checkFileCount("USVs");
        end

        % Callback function: not associated with a component
        function BREAKButtonPushed(app, event)
            a = 0;
            b = a;
        end

        % Button pushed function: SelectLabeltxtButtonBatch
        function SelectLabeltxtButtonBatchPushed(app, event)
            folderPath = uigetdir();
            if isequal(folderPath, 0)
                return; % User canceled
            end
            app.checkFileCount("Labels");
        end

        % Button pushed function: SelectReferenceLabeltxtButtonBatch
        function SelectReferenceLabeltxtButtonBatchPushed(app, event)
            folderPath = uigetdir();
            if isequal(folderPath, 0)
                return; % User canceled
            end
            app.checkFileCount("ReferenceLabels");
        end

        % Button pushed function: SelectVideomp4ButtonBatch
        function SelectVideomp4ButtonBatchPushed(app, event)
            folderPath = uigetdir();
            if isequal(folderPath, 0)
                return; % User canceled
            end
            app.checkFileCount("Videos");
        end

        % Value changed function: SelectUSVFieldBatch
        function SelectUSVFieldBatchValueChanged(app, event)
            value = app.SelectUSVFieldBatch.Value;

        end

        % Button pushed function: PlotButton
        function PlotButtonPushed(app, event)
            % --- Show loading dialog
            if app.AppSettings.Visualization.ShowLoadingDialog
                d = uiprogressdlg(app.SqueakPeekStudioUIFigure, ...
                    'Title', 'Please Wait', ...
                    'Message', 'Rendering waveform and spectrogram...', ...
                    'Indeterminate', 'on');
                drawnow;
            end

            try
                % --- Extract inputs
                USVVariable = app.CurrentInputFile.USV;
                labelStruct = app.CurrentInputFile.Label;
                referenceLabelStruct = app.CurrentInputFile.ReferenceLabel;
                fs = app.CurrentInputFile.fs;

                % --- Segment timing
                segmentStartSeconds = app.SegmentStartsEditField.Value;
                segmentLengthSeconds = app.SegmentLengthsEditField.Value;
                segmentEndSeconds = segmentStartSeconds+segmentLengthSeconds;

                % --- Index range
                segmentStartIndex = round(segmentStartSeconds * fs) + 1;
                segmentEndIndex   = round((segmentStartSeconds + segmentLengthSeconds) * fs);

                % --- Extract segment and generate time vector
                USVSegment = USVVariable(segmentStartIndex:segmentEndIndex);
                segmentTime = linspace(segmentStartSeconds, ...
                    segmentStartSeconds + segmentLengthSeconds, ...
                    length(USVSegment));

                % === Plot waveform ===
                plot(app.WaveformUIAxes, segmentTime, USVSegment);
                axis(app.WaveformUIAxes, 'tight');
                grid(app.WaveformUIAxes, 'on');
                xlabel(app.WaveformUIAxes, 'Time (s)');
                ylabel(app.WaveformUIAxes, 'Amplitude');
                xlim(app.WaveformUIAxes, [segmentStartSeconds, segmentStartSeconds + segmentLengthSeconds]);

                % === Compute and plot spectrogram ===
                windowSize = app.AppSettings.Visualization.SpectrogramWindow;
                overlap = app.AppSettings.Visualization.SpectrogramOverlap;

                [~, f, t, p] = spectrogram(USVSegment, windowSize, overlap, [], fs, 'yaxis');
                f_kHz = f / 1000;
                p_dB = 10 * log10(abs(p) + eps);  % avoid log(0)

                imagesc(app.SpectrogramUIAxes, t + segmentStartSeconds, f_kHz, p_dB);
                axis(app.SpectrogramUIAxes, 'xy');
                xlabel(app.SpectrogramUIAxes, 'Time (s)');
                ylabel(app.SpectrogramUIAxes, 'Frequency (kHz)');
                colormap(app.SpectrogramUIAxes, app.AppSettings.Visualization.SpectrogramColormap);
                ylim(app.SpectrogramUIAxes, [app.AppSettings.Visualization.SpectrogramMinFrequency, ...
                    app.AppSettings.Visualization.SpectrogramMaxFrequency]);
                xlim(app.SpectrogramUIAxes, [segmentStartSeconds, segmentStartSeconds + segmentLengthSeconds]);

                % === Set identical x-ticks ===
                xtickVals = linspace(segmentStartSeconds, segmentStartSeconds + segmentLengthSeconds, 11);
                set(app.WaveformUIAxes, 'XTick', xtickVals);
                set(app.SpectrogramUIAxes, 'XTick', xtickVals);


                %%%%% LABELS %%%%%
                minFreq = app.AppSettings.Visualization.SpectrogramMinFrequency;
                maxFreq = app.AppSettings.Visualization.SpectrogramMaxFrequency;
                showLabels = app.AppSettings.Visualization.ShowLabels;
                showRefLabels = app.AppSettings.Visualization.ShowReferenceLabels;

                % Clear previous label overlays
                hold(app.SpectrogramUIAxes, 'on');
                delete(findall(app.SpectrogramUIAxes, 'Tag', 'LabelOverlay'));

                % Plot Detected Labels
                labelsColor = app.AppSettings.Visualization.LabelColor;
                referenceLabelsColor = app.AppSettings.Visualization.ReferenceLabelColor;

                if showLabels
                    for i = 1:length(app.CurrentInputFile.Label)
                        L = app.CurrentInputFile.Label(i);
                        if L.StartTime >= segmentStartSeconds && L.EndTime <= segmentEndSeconds
                            x1 = L.StartTime; x2 = L.EndTime;
                            % Vertical lines
                            line(app.SpectrogramUIAxes, [x1 x1], [minFreq maxFreq], ...
                                'Color', labelsColor, 'LineWidth', 1.2, 'LineStyle', '--', 'Tag', 'LabelOverlay');
                            line(app.SpectrogramUIAxes, [x2 x2], [minFreq maxFreq], ...
                                'Color', labelsColor, 'LineWidth', 1.2, 'LineStyle', '-.', 'Tag', 'LabelOverlay');
                            % Text
                            if ~strcmp(L.Label, "None")
                                text(app.SpectrogramUIAxes, (x1 + x2) / 2, maxFreq - 3, L.Label, ...
                                    'Color', labelsColor, 'BackgroundColor', 'black', 'FontSize', 12, ...
                                    'HorizontalAlignment', 'center', 'Tag', 'LabelOverlay');
                            end
                        end
                    end
                end

                % Plot Reference Labels
                if showRefLabels
                    for i = 1:length(app.CurrentInputFile.ReferenceLabel)
                        R = app.CurrentInputFile.ReferenceLabel(i);
                        if R.StartTime >= segmentStartSeconds && R.EndTime <= segmentEndSeconds
                            x1 = R.StartTime; x2 = R.EndTime;
                            % Vertical lines
                            line(app.SpectrogramUIAxes, [x1 x1], [minFreq maxFreq], ...
                                'Color', referenceLabelsColor, 'LineWidth', 1.2, 'LineStyle', '--', 'Tag', 'LabelOverlay');
                            line(app.SpectrogramUIAxes, [x2 x2], [minFreq maxFreq], ...
                                'Color', referenceLabelsColor, 'LineWidth', 1.2, 'LineStyle', '-.', 'Tag', 'LabelOverlay');
                            % Text
                            if ~strcmp(R.Label, "None")
                                text(app.SpectrogramUIAxes, (x1 + x2) / 2, maxFreq - 8, R.Label, ...
                                    'Color', referenceLabelsColor, 'BackgroundColor', 'black', 'FontSize', 12, ...
                                    'HorizontalAlignment', 'center', 'Tag', 'LabelOverlay');
                            end
                        end
                    end
                end

                hold(app.SpectrogramUIAxes, 'off');

            catch ME
                warning(ME.identifier, 'Visualization error: %s', ME.message);
            end



            % --- Close loading dialog
            if exist('d', 'var') && isvalid(d)
                pause(0.2);
                close(d);
            end




        end

        % Value changed function: SegmentStartsEditField
        function SegmentStartsEditFieldValueChanged(app, event)
            value = app.SegmentStartsEditField.Value;

            % update in settings
            app.AppSettings.Visualization.SegmentStartSeconds = value;
            % todo: needs to replot...
        end

        % Value changed function: SegmentLengthsEditField
        function SegmentLengthsEditFieldValueChanged(app, event)
            value = app.SegmentLengthsEditField.Value;

            % update in settings
            app.AppSettings.Visualization.SegmentLengthSeconds = value;
            % todo: needs to replot...
        end

        % Button pushed function: SegmentMoveBackward
        function SegmentMoveBackwardButtonPushed(app, event)
            app.AppSettings.Visualization.SegmentStartSeconds = app.AppSettings.Visualization.SegmentStartSeconds-app.AppSettings.Visualization.SegmentLengthSeconds;
            if app.AppSettings.Visualization.SegmentStartSeconds < 0
                app.AppSettings.Visualization.SegmentStartSeconds = 0;
            end
            app.SegmentStartsEditField.Value = app.AppSettings.Visualization.SegmentStartSeconds;

            % replot
            app.PlotButtonPushed();
        end

        % Button pushed function: SegmentMoveForward
        function SegmentMoveForwardButtonPushed(app, event)
            app.AppSettings.Visualization.SegmentStartSeconds = app.AppSettings.Visualization.SegmentStartSeconds+app.AppSettings.Visualization.SegmentLengthSeconds;
            USVLengthSeconds = length(app.CurrentInputFile.USV) / app.CurrentInputFile.fs;
            if app.AppSettings.Visualization.SegmentStartSeconds > USVLengthSeconds
                app.AppSettings.Visualization.SegmentStartSeconds = USVLengthSeconds-app.AppSettings.Visualization.SegmentLengthSeconds;
            end
            app.SegmentStartsEditField.Value = app.AppSettings.Visualization.SegmentStartSeconds;

            % replot
            app.PlotButtonPushed();
        end

        % Value changed function: ShowLoadingDialogueCheckBox
        function ShowLoadingDialogueCheckBoxValueChanged(app, event)
            value = app.ShowLoadingDialogueCheckBox.Value;

            app.AppSettings.Visualization.ShowLoadingDialog = value;
        end

        % Value changed function: SpectrogramWindowSizeEditField
        function SpectrogramWindowSizeEditFieldValueChanged(app, event)
            value = app.SpectrogramWindowSizeEditField.Value;
            app.AppSettings.Visualization.SpectrogramWindow = value;
        end

        % Value changed function: SpectrogramWindowOverlapEditField
        function SpectrogramWindowOverlapEditFieldValueChanged(app, event)
            value = app.SpectrogramWindowOverlapEditField.Value;
            app.AppSettings.Visualization.SpectrogramOverlap = value;
        end

        % Value changed function: SpectrogramMinimumFrequencyEditField
        function SpectrogramMinimumFrequencyEditFieldValueChanged(app, event)
            value = app.SpectrogramMinimumFrequencyEditField.Value;
            app.AppSettings.Visualization.SpectrogramMinFrequency = value;
        end

        % Value changed function: SpectrogramMaximumFrequencyEditField
        function SpectrogramMaximumFrequencyEditFieldValueChanged(app, event)
            value = app.SpectrogramMaximumFrequencyEditField.Value;
            app.AppSettings.Visualization.SpectrogramMaxFrequency = value;
        end

        % Value changed function: ShowLabelsCheckBox
        function ShowLabelsCheckBoxValueChanged(app, event)
            value = app.ShowLabelsCheckBox.Value;
            app.AppSettings.Visualization.ShowLabels = value;
        end

        % Value changed function: ShowReferenceLabelsCheckBox
        function ShowReferenceLabelsCheckBoxValueChanged(app, event)
            value = app.ShowReferenceLabelsCheckBox.Value;
            app.AppSettings.Visualization.ShowReferenceLabels = value;
        end

        % Button pushed function: RunDetectorsButton
        function RunDetectorsButtonPushed(app, event)
            % Show progress dialog
            d = uiprogressdlg(app.SqueakPeekStudioUIFigure, ...
                'Title', 'Running Detectors', ...
                'Message', 'Preparing...', ...
                'Indeterminate', 'on');

            drawnow;

            selectedDetectors = app.UsedDetectorsListBox.Value;
            selectedPostprocessing = app.UsedPostProcessingListBox.Value;

            if app.AppSettings.DataInput.BatchMode == false % single mode

                fs = app.CurrentInputFile.fs;
                usv = app.CurrentInputFile.USV;
                filename = app.CurrentInputFile.USVPath;

                exportDir = app.AppSettings.Detection.ExportPath;
                [~, baseName, ~] = fileparts(filename);  % Strip extension

                for k = 1:length(selectedDetectors)
                    det = selectedDetectors{k};
                    labelStruct = [];

                    switch det
                        case 'PSD'
                            d.Message = sprintf('Running PSD Detector on:\n%s', filename);
                            drawnow;
                            labelStruct = PSDDetector(usv, fs);

                        case 'BSCD'
                            d.Message = sprintf('Running BSCD Detector on:\n%s', filename);
                            drawnow;
                            labelStruct = BSCDDetector(usv, fs);  % Uncomment when ready

                        case 'RBD'
                            d.Message = sprintf('Running RBD Detector on:\n%s', filename);
                            drawnow;
                            labelStruct = RBD(usv, fs);  % Uncomment when ready
                    end

                    % Apply selected post-processing steps
                    for j = 1:length(selectedPostprocessing)
                        post = selectedPostprocessing{j};
                        switch post
                            case 'Merge Close Labels'
                                labelStruct = mergeCloseLabels(labelStruct, 0.001); % 1 ms
                                % Add more post-processing steps as needed
                            case 'Remove Short Labels'
                                labelStruct = removeShortLabels(labelStruct, 0.005); % 5 ms
                        end
                    end

                    % Export to file
                    exportFile = fullfile(exportDir, [baseName, '_', det, '_detected.txt']);
                    exportLabelsDetector(labelStruct, exportFile);
                end
            end

            % Close dialog
            if isvalid(d)
                close(d);
            end
        end

        % Button pushed function: LoadLabelEditButton
        function LoadLabelEditButtonPushed(app, event)
            % Update maximum label count
            app.LabelEditAllLabels.Value = length(app.CurrentInputFile_AR.Label);

            % Get current label index
            i = app.LabelEditCurrentLabel.Value;

            % Validate index
            if i < 1 || i > length(app.CurrentInputFile_AR.Label)
                warning("Invalid label index selected.");
                return;
            end

            % Get label struct and compute midpoint
            L = app.CurrentInputFile_AR.Label(i);
            midpoint = (L.StartTime + L.EndTime) / 2;
            segmentStartSeconds = midpoint - 0.25;
            segmentEndSeconds = midpoint + 0.25;

            % Clamp if outside signal
            fs = app.CurrentInputFile_AR.fs;
            USV = app.CurrentInputFile_AR.USV;
            totalDuration = length(USV) / fs;

            segmentStartSeconds = max(segmentStartSeconds, 0);
            segmentEndSeconds = min(segmentEndSeconds, totalDuration);
            segmentLengthSeconds = segmentEndSeconds - segmentStartSeconds;

            % Compute indices and extract audio segment
            segmentStartIndex = round(segmentStartSeconds * fs) + 1;
            segmentEndIndex = round(segmentEndSeconds * fs);
            USVSegment = USV(segmentStartIndex:segmentEndIndex);

            % Spectrogram calculation
            windowSize = app.AppSettings.Visualization.SpectrogramWindow;
            overlap = app.AppSettings.Visualization.SpectrogramOverlap;

            [~, f, t, p] = spectrogram(USVSegment, windowSize, overlap, [], fs, 'yaxis');
            f_kHz = f / 1000;
            p_dB = 10 * log10(abs(p) + eps);  % avoid log(0)

            % Plot
            imagesc(app.LabelEditSpectrogramUIAxes, t + segmentStartSeconds, f_kHz, p_dB);
            axis(app.LabelEditSpectrogramUIAxes, 'xy');
            xlabel(app.LabelEditSpectrogramUIAxes, 'Time (s)');
            ylabel(app.LabelEditSpectrogramUIAxes, 'Frequency (kHz)');
            colormap(app.LabelEditSpectrogramUIAxes, app.AppSettings.Visualization.SpectrogramColormap);
            ylim(app.LabelEditSpectrogramUIAxes, [app.AppSettings.Visualization.SpectrogramMinFrequency, ...
                app.AppSettings.Visualization.SpectrogramMaxFrequency]);
            xlim(app.LabelEditSpectrogramUIAxes, [segmentStartSeconds, segmentEndSeconds]);

            % Add label overlay
            hold(app.LabelEditSpectrogramUIAxes, 'on');
            line(app.LabelEditSpectrogramUIAxes, [L.StartTime, L.StartTime], ylim(app.LabelEditSpectrogramUIAxes), ...
                'Color', 'w', 'LineWidth', 1.2, 'LineStyle', '--');
            line(app.LabelEditSpectrogramUIAxes, [L.EndTime, L.EndTime], ylim(app.LabelEditSpectrogramUIAxes), ...
                'Color', 'w', 'LineWidth', 1.2, 'LineStyle', '-.');
            hold(app.LabelEditSpectrogramUIAxes, 'off');

            app.LabelClassificationEditField.Value = L.Label;
        end

        % Value changed function: SpectrogramColormapDropDown
        function SpectrogramColormapDropDownValueChanged(app, event)
            value = app.SpectrogramColormapDropDown.Value;
            app.AppSettings.Visualization.SpectrogramColormap = value;
        end

        % Value changed function: LabelColorDropDown
        function LabelColorDropDownValueChanged(app, event)
            value = app.LabelColorDropDown.Value;
            app.AppSettings.Visualization.LabelColor = value;
        end

        % Value changed function: ReferenceLabelColorDropDown
        function ReferenceLabelColorDropDownValueChanged(app, event)
            value = app.ReferenceLabelColorDropDown.Value;
            app.AppSettings.Visualization.ReferenceLabelColor = value;
        end

        % Value changed function: LabelEditCurrentLabel
        function LabelEditCurrentLabelValueChanged(app, event)
            value = app.LabelEditCurrentLabel.Value;

        end

        % Button pushed function: LabelEditMoveBackward
        function LabelEditMoveBackwardButtonPushed(app, event)
            if app.LabelEditCurrentLabel.Value > 1
                app.LabelEditCurrentLabel.Value = app.LabelEditCurrentLabel.Value -1;
            end
            app.LoadLabelEditButtonPushed();
        end

        % Button pushed function: LabelEditMoveForward
        function LabelEditMoveForwardButtonPushed(app, event)

            if app.LabelEditCurrentLabel.Value < length(app.CurrentInputFile.Label)
                app.LabelEditCurrentLabel.Value = app.LabelEditCurrentLabel.Value +1;
            end
            app.LoadLabelEditButtonPushed();
        end

        % Value changed function: LabelClassificationEditField
        function LabelClassificationEditFieldValueChanged(app, event)
            value = app.LabelClassificationEditField.Value;
            i = app.LabelEditCurrentLabel.Value;
            app.CurrentInputFile_AR.Label(i).Label = value;

        end

        % Button pushed function: AcceptButton
        function AcceptButtonPushed(app, event)
            app.LabelEditMoveForwardButtonPushed(); % simply go to the next label
        end

        % Button pushed function: RejectButton
        function RejectButtonPushed(app, event)
            i = app.LabelEditCurrentLabel.Value;

            % Delete the label
            app.CurrentInputFile_AR.Label(i) = [];

            % Update total label count
            app.LabelEditAllLabels.Value = length(app.CurrentInputFile_AR.Label);

            % If we're at the end, move back, else move forward
            if i > length(app.CurrentInputFile_AR.Label)
                app.LabelEditCurrentLabel.Value = max(i - 1, 1);
            end

            % Reload the new label
            app.LoadLabelEditButtonPushed();

        end

        % Button pushed function: ExportLabelsButton
        function ExportLabelsButtonPushed(app, event)
            [fileName, folderPath] = uiputfile('*.txt', 'Save Labels As', 'exported_labels.txt');
            if isequal(fileName, 0) || isequal(folderPath, 0)
                return; % User cancelled
            end

            fullPath = fullfile(folderPath, fileName);
            exportLabels(app.CurrentInputFile_AR.Label, fullPath);
        end

        % Button pushed function: SelectDetectorsExportFolder
        function SelectDetectorsExportFolderButtonPushed(app, event)
            folderPath = uigetdir();
            if isequal(folderPath, 0)
                return; % User canceled
            end
            app.SelectDetectorsExportFolderEditField.Value = folderPath;
        end

        % Value changed function: SelectDetectorsExportFolderEditField
        function SelectDetectorsExportFolderEditFieldValueChanged(app, event)
            value = app.SelectDetectorsExportFolderEditField.Value;
            app.AppSettings.Detection.ExportPath = value;
        end

        % Button pushed function: ReloadMetricsButton
        function ReloadMetricsButtonPushed(app, event)
            in = app.CurrentInputFile;
            metrics = compareLabels(in.ReferenceLabelPath,in.LabelPath,in.fs);
        
            app.ReferenceLabelsMetricsEditField.Value = metrics.TotalProvidedLabels;
            app.DetectedLabelsMetricsEditField.Value = metrics.TotalDetectedLabels;
            app.TruePositivesMetricsEditField.Value = metrics.TruePositives;
            app.FalseNegativesMetricsEditField.Value = metrics.FalseNegatives;
            app.PrecisionMetricsEditField.Value = metrics.Precision;
            app.RecallMetricsEditField.Value = metrics.Recall;
            app.F1ScoreMetricsEditField.Value = metrics.F1Score;


        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Get the file path for locating images
            pathToMLAPP = fileparts(mfilename('fullpath'));

            % Create SqueakPeekStudioUIFigure and hide until all components are created
            app.SqueakPeekStudioUIFigure = uifigure('Visible', 'off');
            app.SqueakPeekStudioUIFigure.Position = [1 1 1000 750];
            app.SqueakPeekStudioUIFigure.Name = 'Squeak Peek Studio';
            app.SqueakPeekStudioUIFigure.Icon = fullfile(pathToMLAPP, 'assets', 'logo', 'squeakpeak_logo.png');
            app.SqueakPeekStudioUIFigure.Pointer = 'hand';

            % Create TabGroup
            app.TabGroup = uitabgroup(app.SqueakPeekStudioUIFigure);
            app.TabGroup.Position = [1 1 1000 700];

            % Create DataInputTab
            app.DataInputTab = uitab(app.TabGroup);
            app.DataInputTab.Title = 'Data Input';

            % Create DataInputPanel
            app.DataInputPanel = uipanel(app.DataInputTab);
            app.DataInputPanel.BorderType = 'none';
            app.DataInputPanel.Position = [1 1 998 650];

            % Create DataInputGrid
            app.DataInputGrid = uigridlayout(app.DataInputPanel);
            app.DataInputGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.DataInputGrid.RowHeight = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.DataInputGrid.ColumnSpacing = 5;
            app.DataInputGrid.RowSpacing = 5;

            % Create LoadFilesButton
            app.LoadFilesButton = uibutton(app.DataInputGrid, 'push');
            app.LoadFilesButton.ButtonPushedFcn = createCallbackFcn(app, @LoadFilesButtonPushed, true);
            app.LoadFilesButton.Layout.Row = [17 18];
            app.LoadFilesButton.Layout.Column = [26 28];
            app.LoadFilesButton.Text = 'Load Files';

            % Create SingleBatchModeButton
            app.SingleBatchModeButton = uibutton(app.DataInputGrid, 'push');
            app.SingleBatchModeButton.ButtonPushedFcn = createCallbackFcn(app, @SingleBatchModeButtonPushed, true);
            app.SingleBatchModeButton.Layout.Row = 1;
            app.SingleBatchModeButton.Layout.Column = [26 28];
            app.SingleBatchModeButton.Text = 'Single Mode';

            % Create SingleModePanel
            app.SingleModePanel = uipanel(app.DataInputGrid);
            app.SingleModePanel.BorderType = 'none';
            app.SingleModePanel.Layout.Row = [3 6];
            app.SingleModePanel.Layout.Column = [1 28];

            % Create SingleModeGridGrid
            app.SingleModeGridGrid = uigridlayout(app.SingleModePanel);
            app.SingleModeGridGrid.ColumnWidth = {30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30};
            app.SingleModeGridGrid.RowHeight = {30, 30, 30, 30};
            app.SingleModeGridGrid.ColumnSpacing = 5;
            app.SingleModeGridGrid.RowSpacing = 5;
            app.SingleModeGridGrid.Padding = [0 0 0 0];

            % Create SelectUSVButtonSingle
            app.SelectUSVButtonSingle = uibutton(app.SingleModeGridGrid, 'push');
            app.SelectUSVButtonSingle.ButtonPushedFcn = createCallbackFcn(app, @SelectUSVButtonSinglePushed, true);
            app.SelectUSVButtonSingle.HorizontalAlignment = 'left';
            app.SelectUSVButtonSingle.Layout.Row = 1;
            app.SelectUSVButtonSingle.Layout.Column = [2 6];
            app.SelectUSVButtonSingle.Text = 'Select USV (.wav)';

            % Create SelectUSVFieldSingle
            app.SelectUSVFieldSingle = uieditfield(app.SingleModeGridGrid, 'text');
            app.SelectUSVFieldSingle.Layout.Row = 1;
            app.SelectUSVFieldSingle.Layout.Column = [7 27];

            % Create SelectLabelButtonSingle
            app.SelectLabelButtonSingle = uibutton(app.SingleModeGridGrid, 'push');
            app.SelectLabelButtonSingle.ButtonPushedFcn = createCallbackFcn(app, @SelectLabelButtonSinglePushed, true);
            app.SelectLabelButtonSingle.HorizontalAlignment = 'left';
            app.SelectLabelButtonSingle.Layout.Row = 2;
            app.SelectLabelButtonSingle.Layout.Column = [2 6];
            app.SelectLabelButtonSingle.Text = 'Select Label (.txt)';

            % Create SelectLabelFieldSingle
            app.SelectLabelFieldSingle = uieditfield(app.SingleModeGridGrid, 'text');
            app.SelectLabelFieldSingle.Layout.Row = 2;
            app.SelectLabelFieldSingle.Layout.Column = [7 27];

            % Create SelectReferenceLabelFieldSingle
            app.SelectReferenceLabelFieldSingle = uieditfield(app.SingleModeGridGrid, 'text');
            app.SelectReferenceLabelFieldSingle.Layout.Row = 3;
            app.SelectReferenceLabelFieldSingle.Layout.Column = [7 27];

            % Create SelectVideoFieldSingle
            app.SelectVideoFieldSingle = uieditfield(app.SingleModeGridGrid, 'text');
            app.SelectVideoFieldSingle.Visible = 'off';
            app.SelectVideoFieldSingle.Layout.Row = 4;
            app.SelectVideoFieldSingle.Layout.Column = [7 27];

            % Create SelectVideoButtonSingle
            app.SelectVideoButtonSingle = uibutton(app.SingleModeGridGrid, 'push');
            app.SelectVideoButtonSingle.ButtonPushedFcn = createCallbackFcn(app, @SelectVideoButtonSinglePushed, true);
            app.SelectVideoButtonSingle.HorizontalAlignment = 'left';
            app.SelectVideoButtonSingle.Visible = 'off';
            app.SelectVideoButtonSingle.Layout.Row = 4;
            app.SelectVideoButtonSingle.Layout.Column = [2 6];
            app.SelectVideoButtonSingle.Text = 'Select Video (.mov)';

            % Create SelectReferenceLabelButtonSingle
            app.SelectReferenceLabelButtonSingle = uibutton(app.SingleModeGridGrid, 'push');
            app.SelectReferenceLabelButtonSingle.ButtonPushedFcn = createCallbackFcn(app, @SelectReferenceLabelButtonSinglePushed, true);
